user_id,y,R,G,B1,L,A,B,H,S,V
./yellow/face_dev_17396.png,2,173.479,145.494,119.313,131.909,138.274,152.139,14.3526,116.949,153.045
./yellow/face_dev_18202.png,2,185.979,158.382,137.691,152.777,137.333,146.48,12.7862,88.3481,171.689
./yellow/face_dev_16462.png,2,192.979,159.217,126.495,165.681,137.497,152.266,14.6447,99.6062,188.612
./yellow/face_dev_15507.png,2,174.88,149.566,128.238,140.508,136.938,147.299,13.5776,94.9406,158.042
./yellow/face_dev_16349.png,2,189.674,164.357,142.732,162.845,135.883,145.708,13.6322,81.7251,180.262
./yellow/face_dev_17368.png,2,179.279,152.889,123.714,147.381,135.122,151.262,15.7841,102.946,164.86
./yellow/face_dev_18397.jpg,2,179.579,154.395,130.152,148.16,135.748,148.08,14.595,92.7287,165.055
./yellow/face_dev_18582.png,2,175.556,160.764,147.86,157.08,132.065,138.394,14.8469,50.8885,163.394
./yellow/face_dev_16062.png,2,182.564,152.362,125.876,150.626,137.512,149.952,13.9214,99.9285,171.197
./yellow/face_dev_18401.jpg,2,168.849,143.661,120.71,128.928,136.592,148.706,14.2175,106.134,146.476
./yellow/face_dev_17617.png,2,183.687,157.586,134.44,152.803,136.111,147.5,14.0688,89.7245,170.331
./yellow/face_dev_16761.png,2,189.034,168.758,145.415,166.006,133.101,145.929,15.9856,74.599,178.741
./yellow/face_dev_15734.png,2,150.242,145.117,145.761,125.751,132.519,131.167,60.4766,25.9974,126.177
./yellow/face_dev_17540.png,2,143.482,123.165,104.281,120.515,134.176,143.544,14.4265,87.1502,131.391
./yellow/face_dev_16562.png,2,178.757,144.972,112.618,148.527,137.662,152.924,14.6392,110.65,170.62
./yellow/face_dev_15554.png,2,187.151,162.917,144.023,158.456,136.094,144.527,13.1063,77.3608,174.643
./yellow/face_dev_15697.png,2,169.88,155.104,145.742,145.852,133.127,136.814,15.5386,49.791,152.392
./yellow/face_dev_17021.png,2,157.097,138.745,114.846,117.315,133.184,149.069,16.9727,109.104,129.187
./yellow/face_dev_18812.png,2,151.659,124.882,102.296,121.678,136.541,147.083,13.7626,104.342,137.831
./yellow/face_dev_18620.png,2,164.114,135.62,107.286,135.342,136.157,150.292,14.9194,107.881,153.061
./yellow/face_dev_17852.png,2,183.03,162.618,141.563,143.351,135.034,147.856,15.142,92.7059,158.469
./yellow/face_dev_18839.png,2,167.953,147.178,124.815,123.471,135.615,149.547,15.6639,109.887,138.975
./yellow/face_dev_16017.png,2,137.441,123.698,113.3,114.984,132.561,137.257,14.8424,59.3683,120.53
./yellow/face_dev_16433.png,2,205.149,176.042,149.297,164.99,138.006,152.559,14.3053,102.078,188.941
./yellow/face_dev_17811.png,2,148.373,121.477,95.5621,119.369,135.993,148.946,14.7653,112.265,135.627
./yellow/face_dev_16629.png,2,160.714,133.3,108.433,128.367,136.645,148.894,14.179,107.263,145.841
./yellow/face_dev_17032.png,2,161.609,141.786,121.866,121.873,135.254,146.888,15.0176,100.089,135.769
./yellow/face_dev_18731.png,2,136.272,119.975,97.6866,106.656,132.197,146.28,17.2328,102.87,115.652
./yellow/face_dev_17834.png,2,176.948,151.636,130.276,144.654,136.185,146.57,13.7698,90.4066,161.281
./yellow/face_dev_16520.png,2,167.337,148.478,133.415,149.412,133.509,140.103,13.9079,63.1872,158.754
./yellow/face_dev_16753.png,2,200.144,187.644,172.458,149.573,132.767,145.708,16.2442,78.8714,160.408
./yellow/face_dev_17832.png,2,144.834,122.866,101.76,115.467,135.026,145.992,14.789,101.334,128.573
./yellow/face_dev_18795.png,2,164.573,142.094,119.876,130.108,135.197,147.429,14.8397,98.4714,144.745
./yellow/face_dev_16977.png,2,153.94,128.286,104.579,122.097,136.955,148.656,14.1971,108.547,139.242
./yellow/face_dev_15501.png,2,161.743,137.373,118.587,120.506,137.031,146.188,13.1196,103.424,136.921
./yellow/face_dev_15543.png,2,162.067,138.147,115.767,134.618,134.998,146.218,14.7577,93.3677,148.602
./yellow/face_dev_18563.jpg,2,127.791,116.543,93.5244,105.753,129.476,145.13,20.304,94.1529,110.179
./yellow/face_dev_17890.png,2,200.39,178.056,156.829,156.609,135.914,149.199,14.5714,93.4865,175.135
./yellow/face_dev_16694.png,2,207.921,199.947,183.535,158.184,128.688,146.89,20.188,73.4794,163.903
./yellow/face_dev_16488.png,2,200.532,172.431,148.624,160.343,138.608,150.7,13.5626,98.684,183.637
./yellow/face_dev_15707.png,2,167.916,143.904,119.102,132.399,135.587,149.431,15.1973,104.772,148.522
./yellow/face_dev_17815.png,2,205.704,195.9,182.812,144.229,132.097,145.926,17.0555,81.0177,153.927
./yellow/face_dev_16614.png,2,174.113,156.23,143.703,158.001,133.833,138.597,12.6558,53.8545,167.376
./yellow/face_dev_17536.png,2,148.518,131.899,115.588,108.752,133.792,143.565,15.0184,92.4573,118.904
./yellow/face_dev_15650.png,2,142.529,128.055,114.375,120.726,132.409,139.556,14.3326,67.5416,126.981
./yellow/face_dev_17266.png,2,168.11,151.521,141.351,144.316,133.834,137.445,21.609,53.4385,152.536
./yellow/face_dev_16796.png,2,205.351,189.422,171.537,178.588,131.924,142.956,15.8453,59.9663,189.338
./yellow/face_dev_16679.png,2,191.669,163.081,135.713,159.284,136.896,150.665,14.529,97.3192,179.918
./yellow/face_dev_16031.png,2,158.572,139.34,119.486,118.594,134.065,146.118,15.2322,98.8345,130.686
./yellow/face_dev_16431.png,2,183.836,154.233,132.86,150.98,137.89,146.816,12.5028,90.9328,170.969
./yellow/face_dev_16289.png,2,185.042,161.352,140.653,155.216,135.628,145.795,13.9059,82.9457,171.323
./yellow/face_dev_17813.png,2,156.07,141.55,129.261,128.287,134.841,141.253,35.8493,79.0813,139.534
./yellow/face_dev_16351.png,2,206.837,180.775,160.154,166.37,138.309,148.869,13.3134,91.5394,188.618
./yellow/face_dev_15533.png,2,167.338,140.062,118.021,128.504,138.696,148.991,13.2806,109.309,148.615
./yellow/face_dev_16398.png,2,186.617,157.301,128.601,148.438,137.211,152.664,14.8054,109.773,169.872
./yellow/face_dev_16164.png,2,170.594,142.819,120.84,129.827,138.536,148.978,13.119,108.732,150.049
./yellow/face_dev_16055.png,2,150.78,119.33,95.7833,116.828,139.365,149.118,12.7811,117.905,137.626
./yellow/face_dev_15828.png,2,218.884,177.479,127.523,180.817,139.642,164.906,16.1667,128.264,213.908
./yellow/face_dev_17883.png,2,148.51,130.163,112.29,118.857,134.059,143.726,14.8099,88.1966,129.519
./yellow/face_dev_16281.png,2,194.537,172.285,159.184,163.155,135.736,140.498,11.9683,64.647,177.803
./yellow/face_dev_18748.jpg,2,167.278,145.449,125.158,126.461,135.863,147.026,14.3232,99.5612,141.711
./yellow/face_dev_18843.png,2,152.786,123.588,102.193,121.223,138.59,147.285,12.6765,107.69,140.294
./yellow/face_dev_16043.png,2,162.384,131.197,105.343,128.989,138.995,150.473,13.4644,114.336,150.347
./yellow/face_dev_17878.png,2,167.207,141.682,119.286,129.201,136.566,148.127,13.9882,104.509,146.385
./yellow/face_dev_16195.png,2,155.039,124.305,103.511,109.417,140.613,149.184,11.9685,125.327,131.761
./yellow/face_dev_18856.png,2,169.824,149.422,126.156,139.828,133.621,147.145,15.9605,90.0721,152.426
./yellow/face_dev_18379.png,2,187.389,167.376,149.748,164.453,134.148,142.593,13.9801,66.0385,176.8
./yellow/face_dev_16300.png,2,184.382,164.18,148.227,163.754,134.447,141.265,13.0734,63.0734,176.016
./yellow/face_dev_15464.png,2,144.416,124.629,109.325,110.51,135.354,142.626,13.0462,91.6083,122.632
./yellow/face_dev_18822.png,2,158.324,135.721,112.617,130.145,134.91,147.085,15.0435,96.1883,144.078
./yellow/face_dev_15488.png,2,137.702,113.699,91.1911,110.374,136.243,147.208,14.4822,109.864,125.535
./yellow/face_dev_18399.jpg,2,188.563,166.025,142.977,154.101,134.643,147.771,15.1391,88.0594,169.811
./yellow/face_dev_15819.png,2,166.691,161.304,156.089,151.33,131.663,134.04,28.597,31.3976,152.922
./yellow/face_dev_16417.png,2,186.831,156.02,123.618,151.558,137.012,154.291,15.3292,112.806,173.476
./yellow/face_dev_16684.png,2,160.898,147.194,140.999,138.106,133.905,134.894,68.4546,43.9521,143.835
./yellow/face_dev_16572.png,2,206.833,185.667,165.784,158.946,136.742,149.962,14.4117,95.4455,179.13
./yellow/face_dev_17206.png,2,162.263,146.838,132.053,144.702,132.243,139.565,14.3562,58.342,151.539
./yellow/face_dev_17375.png,2,211.014,181.113,145.344,178.232,136.001,155.963,16.2779,103.114,201.714
./yellow/face_dev_17235.png,2,212.375,168.288,127.497,170.319,142.106,161.06,14.3549,127.413,204.804
./yellow/face_dev_18499.jpg,2,193.257,167.924,142.916,164.993,135.504,147.995,14.7205,84.7391,182.603
./yellow/face_dev_18068.jpg,2,168.792,146.86,126.39,143.417,134.396,144.43,14.3077,81.0364,156.225
./yellow/face_dev_16553.png,2,190.071,163.775,136.88,157.609,135.811,150.254,15.0618,95.6337,176.299
./yellow/face_dev_18122.jpg,2,165.616,144.186,119.549,138.038,133.652,147.249,15.9153,91.5009,150.837
./yellow/face_dev_16421.png,2,190.804,160.831,129.874,155.292,137.627,153.868,15.0479,109.022,177.941
./yellow/face_dev_18268.png,2,161.222,142.904,131.248,137.231,134.34,138.703,15.3652,61.9162,146.69
./yellow/face_dev_18818.png,2,181.036,158.692,137.07,142.054,135.73,148.137,14.7202,95.1334,158.383
./yellow/face_dev_15880.png,2,216.546,195.93,171.984,193.092,133.179,146.579,16.02,68.8055,208.618
./yellow/face_dev_18471.jpg,2,140.029,124.552,100.267,120.43,131.507,146.088,18.1198,90.7225,128.213
./yellow/face_dev_16049.png,2,180.325,154.983,131.229,142.728,136.672,149.431,14.4367,100.562,161.16
./yellow/face_dev_16429.png,2,196.027,164.708,138.233,159.56,138.051,150.831,13.813,100.094,182.578
./yellow/face_dev_15732.png,2,135.75,112.056,93.1848,98.1492,136.515,145.6,13.2687,114.623,113.277
./yellow/face_dev_17512.png,2,202.292,181.75,165.42,169.692,135.456,143.643,13.1325,70.2574,185.276
./yellow/face_dev_16580.png,2,202.186,172.848,151.169,174.781,136.993,145.783,12.7097,77.3731,194.78
./yellow/face_dev_18239.png,2,145.465,119.146,93.9566,116.36,136.711,149.06,14.5885,114.267,133.169
./yellow/face_dev_16979.png,2,152.149,129.246,106.772,115.59,135.264,147.702,14.8648,108.628,130.038
./yellow/face_dev_15527.png,2,145.681,125.978,109.824,102.746,136.615,144.84,13.3441,106.154,117.35
./yellow/face_dev_15475.png,2,170.042,145.012,118.908,128.809,136.111,151.354,15.3364,114.733,146.415
./yellow/face_dev_16445.png,2,193.921,159.907,124.684,158.911,138.277,156.07,15.113,115.195,184.034
./yellow/face_dev_16006.png,2,141.609,121.499,104.062,108.605,134.666,143.603,13.817,95.5533,120.356
./yellow/face_dev_16719.png,2,188.548,156.097,124.556,155.532,137.337,153.006,14.8046,106.98,177.893
./yellow/face_dev_17311.png,2,155.881,130.4,113.048,114.272,138.725,145.986,11.9803,106.785,132.678
./yellow/face_dev_18947.png,2,173.45,144.101,119.445,141.292,137.548,148.894,13.5958,101.074,160.793
./yellow/face_dev_16975.png,2,150.522,133.02,115.771,112.818,133.794,143.951,14.9202,92.2551,123.282
./yellow/face_dev_18506.jpg,2,108.955,97.895,77.6013,83.7144,130.562,144.209,19.3433,105.846,89.9231
./yellow/face_dev_16308.png,2,218.504,192.443,172.626,175.871,138.859,149.379,12.7992,90.7409,200.738
./yellow/face_dev_18484.jpg,2,133.309,117.788,95.9214,107.45,132.278,145.462,17.2748,97.1731,116.016
./yellow/face_dev_17393.png,2,182.849,155.69,129.796,142.442,137.438,151.577,14.6715,108.601,163.044
./yellow/face_dev_16068.png,2,164.886,138.654,113.493,122.99,137.617,151.294,14.5506,119.51,142.336
./yellow/face_dev_16405.png,2,170.134,145.949,140.055,147.339,137.737,135.978,31.3505,56.5555,161
./yellow/face_dev_16850.png,2,199.918,184.969,174.158,179.93,133.551,138.03,12.5778,45.8502,189.281
./yellow/face_dev_15743.png,2,211.553,185.624,160.777,184.922,135.27,147.6,14.5815,77.464,203.949
